svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 15
total_sv 1084
rho 0 -6.02829 24.3259 -12.4125 -3.89485 28.3039 25.8416 4.42212 7.10543e-15 -6.5533 4.61944 5.55068 0.609319 21.8978 -0.0543213 0 0 0 0 0 0.257204 0.066821 0 0 0.107914 0.207773 0.0226234 13.6017 -36.069 -50.4998 27.6687 36.9239 0.0548424 -0.00645732 0 -0.0735433 0 0.00997764 0 -12.0453 -4.04727 -28.7711 5.48233 24.0981 4.50481 8.21159 6.7669 5.3262 4.85089 20.2032 39.3603 8.80621 20.3606 0.0547104 -0.00247437 0 -0.0335695 0 0.0135417 0 -23.8627 -3.17159 0.0756427 0 0 0 0 0.0352399 0 -1.8962 -1.77636e-15 0 -6.60778 -3.56015 -24.7699 -0.126562 -17.7025 -14.601 12.2697 -13.124 -5.86218 5.02967 6.08181 13.5857 -4.80617 -2.30226 2.51021 5.03402 -9.55439 22.9644 -0.400258 -7.49204 -15.8125 -0.359048 -16.477 8.72513 21.2653 14.622 -4.58218 20.3142 2.89993 10.9215 -1.56975 -18.0718 0.161826
label 1 2 3 4 5 6 7 8 -1 -2 -3 -4 -5 -6 -7
nr_sv 126 1 60 60 57 13 175 178 60 60 60 60 60 56 58
SV
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.41639819 2:-0.82274591 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.48135801 2:-0.8731818 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.3893325 2:-0.79913355 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.367027 2:-0.79445418 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.37667798 2:-0.78184467 
0 0 0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.39166854 2:-0.78477509 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.35012344 2:-0.83333181 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.35301044 2:-0.80748018 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.4003647 2:-0.82048481 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.40318655 2:-0.85191814 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.39897363 2:-0.87306396 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.40721116 2:-0.84557659 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.39210649 2:-0.81587431 
0 0 2357.55352077925 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.42039106 2:-0.83160223 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.414577 2:-0.83313922 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.41033027 2:-0.83195683 
0 0 4096 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.46458266 2:-0.86053594 
0 4096 0 2128.899231710271 0 4096 4096 0 0 0 0 0 0 0 1:-0.50316194 2:-0.87128671 
0 0 0 0 0 1986.577237679944 0 0 0 0 0 0 0 0 1:-0.44066734 2:-0.72141371 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.49374656 2:-0.74563676 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.4379688 2:-0.75369704 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.46102179 2:-0.76435914 
0 0 0 0 0 4096 0 0 0 0 0 0 0 0 1:-0.48540876 2:-0.77263608 
